address,title,url,price
二环路西一段155号（仁和春天对面）,天祥广场_成都天祥广场楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_txgcabhci/,30000元/平
名山路南段188号,峨眉山与湖_成都峨眉山与湖楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_emsyhabdrr/,600万/套
仁寿文林镇广电街城南街心广场旁,翡翠锦城_成都翡翠锦城楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_fcjcabkjn/,6850元/平
万科路东段荣盛紫提东郡,荣盛紫提东郡_成都荣盛紫提东郡楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_rsztdjabfab/,26000元/平
道明镇白塔湖大道159号,康怡城邦_成都康怡城邦楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_fgysabdmy/,4800元/平
新成彭路大天路出口左侧（博雅新城旁）,优品道珑苑_成都优品道珑苑楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_ypdlyabfjq/,35000元/平
万东路369号,心怡中丝园_成都心怡中丝园楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_xyzsyabcfn/,36000元/平
大丰镇华美村,北新国际广场_成都北新国际广场楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_bxgjyxabgbc/,9300元/平
昭觉寺横路80号,台州商人大厦_成都台州商人大厦楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_tzsrdsabblt/,40000元/平
双流东升镇一杆旗北路29号,满座_成都满座楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_mzabfro/,31000元/平
静康路与静沙北路交汇处,新希望锦官阁_成都新希望锦官阁楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_xxwjggaarwv/,15500元/平
高攀西巷3号,中国水电泛悦国际_成都中国水电泛悦国际楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_zgsdfygjabgmm/,35000元/平
红光镇红光广场路四段216号（技师学院旁）,宇众悦城_成都宇众悦城楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_yzycabcna/,20000元/平
德源镇德源南路一段229号（稻香路口旁),德源第一城_成都德源第一城楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_dydycabffs/,50000元/平
政通东路369号（温泉大道与花土路交汇处）,金恒德时代金悦_成都金恒德时代金悦楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_jhdsdjyabcft/,30000元/平
天府二街679号（无国界对面）,金控时代广场_成都金控时代广场楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_jksdgcabfvq/,20000元/平
成龙大道车城西三路,金科东方雅郡_成都金科东方雅郡楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_jkdfyjabfdg/,9400元/平
滨江路二段（毗河二桥旁）,恒大御景半岛_成都恒大御景半岛楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_hdyjbdaaewj/,6000元/平
金彭中路355号,锦绣尚城_成都锦绣尚城楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_jxscaazcf/,4980元/平
二环路南一段20号（科华中路）,绿地GIC_成都绿地GIC楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_ldgicaahie/,18000元/平
双楠大道航都大街99号（香榭美邻二期旁）,国奥村_成都国奥村楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_gacaatjc/,14000元/平
赤虎桥南街1号（华宇阳光水岸旁）,香澜半岛_成都香澜半岛楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_xlbdaaeba/,14500元/平
大邑大道268号,祥荣城市绿洲二期_成都祥荣城市绿洲二期楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_xrcslzeqabdpc/,4600元/平
西河东路555号,天立世纪华府_成都天立世纪华府楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_tlsjhfaaypp/,4400元/平
东郊记忆旁·新成华大道与中环路交汇处,招商中央华城_成都招商中央华城楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_zszyhcaacqo/,13000元/平
汇泉南路333号,吉宝凌云峰阁_成都吉宝凌云峰阁楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_jblyfgaabuo/,30000元/平
培风路276号（成都实验小学西区旁）,颐和京都_成都颐和京都楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_yhjdabfjy/,40000元/平
世纪城新会展中心418号（天鹅湖畔）,龙湖世纪峰景_成都龙湖世纪峰景楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_lhsjfjaaele/,别名/龙湖世纪
育仁西路,保利堂悦_成都保利堂悦楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_bltyabgsv/,16500元/平
文宫镇红专街136号,文华公寓四期_成都文华公寓四期楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_whgysqabdrh/,4750元/平
凤凰大道二段765号,嘉合凤凰岛_成都嘉合凤凰岛楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_jhfhdabbbx/,7500元/平
大丰街道大西三路（汇融悉尼湾对面）,汇融生活广场_成都汇融生活广场楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_hrshgcabflx/,30000元/平
武青北路（青羊万达旁 地铁4号线出口处）,紫御熙庭_成都紫御熙庭楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_zyxtabgkp/,45000元/平
龙泉驿天鹅西湖南路6号（成龙大道和天鹅西湖南路交汇处）,世茂城三期_成都世茂城三期楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_smcaaiap/,11000元/平
红光镇红光路北一段299号,铂悦郡_成都铂悦郡楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_byjabbdf/,6600元/平
天府二街368号,绿地之窗_成都绿地之窗楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_ldzcabghj/,50000元/平
塔山路东2.5环迎晖路交汇处,中洲里程_成都中洲里程楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_zzlcaaxae/,15000元/平
芙蓉大道二段八一路99号,置信学府杏林一期_成都置信学府杏林一期楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_zxxfxlabcsd/,25000元/平
麓山大道二段,麓岭汇_成都麓岭汇楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_llhaakss/,17000元/平
西源大道1313号,成都合院一期_成都成都合院一期楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_cdhyyqabbma/,15000元/平
双楠果堰街,中海熙苑一期_成都中海熙苑一期楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_zhxyaarwp/,17500元/平
丽都路董家湾南街6号（蓝海office楼下）,丽都首府_成都丽都首府楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_ldsfabgmv/,35000元/平
天府路中段,龙城半岛_成都龙城半岛楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_undefinedabgja/,50000元/平
光华大道江浦路77号,棕榈长滩_成都棕榈长滩楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_zlctaasvj/,13000元/平
凤凰西七路28号,北城映像_成都北城映像楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_bcyxaapvl/,5000元/平
成华区圣地亚家居斜对面,金科星耀天都_成都金科星耀天都楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_jkxytdabgma/,20000元/平
光华东一路75号,荣盛花语城_成都荣盛花语城楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_rshycabdmg/,20000元/平
观岭大道1189号(金堂县观岭大道与中国会馆交汇处),华尔兹广场_成都华尔兹广场楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_hezgctaazdu/,4300元/平
同安街道办事处阳光大道8号(博瑞花园酒店对面),昂世半山观邸_成都昂世半山观邸楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_asbsgdaalec/,9000元/平
福锦路一段669号,中筑西府兰庭_成都中筑西府兰庭楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_zzxfltabesh/,42000元/平
西三环路三段草金立交内侧万顺二路155号,金阳不夜都_成都金阳不夜都楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_jybydabbik/,38000元/平
剑南大道延线（南湖公园以西）,南湖逸家二期_成都南湖逸家二期楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_nhyjaatiz/,35000元/平
龙泉驿区鲸龙路960号（新龙中对面）,绿林书院_成都绿林书院楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_llsyabjqo/,16000元/平
中环路锦绣大道段与金马河路交叉口东100米,梦魔方广场_成都梦魔方广场楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_twmmfabkgv/,17000元/平
二环路西一段155号（仁和春天对面）,天祥广场_成都天祥广场楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_txsfaadwh/,18000元/平
东升镇银河路8号（双流县图书馆旁）,隆鑫十里画卷_成都隆鑫十里画卷楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_lxslhjabglt/,25000元/平
崔家店路418号,成华奥园广场一期_成都成华奥园广场一期楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_chaygcyqabivi/,40000元/平
柳台大道88号,中铁丽景书香_成都中铁丽景书香楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_aajhz/,6000元/平
羊马镇崇阳大道2199号(金马湖大桥旁),嘉裕第六洲_成都嘉裕第六洲楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_jydlzaavbo/,314万/套
街子古镇三街路209号,青城山居_成都青城山居楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_qcsjaahel/,13000元/平
大邑县青霞镇分水社区1组88号,青霞山水卡伦德拉小镇_成都青霞山水卡伦德拉小镇楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_qxsskldlxzabhig/,8500元/平
成龙大道与银杏大道交汇处（三圣乡旁）,俊发星雅俊园_成都俊发星雅俊园楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_jfxyjyaaves/,11000元/平
峨眉山市绥山镇佛光南路,山水峨眉_成都山水峨眉楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_ssemabexp/,400万/套
泰兴镇白鹤岛风景区（新石路与成金青交汇处）,恒大上林苑_成都恒大上林苑楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_hdslyabast/,12000元/平
武汉路918号（乐盟国际学校旁）,融创玖棠府_成都融创玖棠府楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_rcjtfabjjx/,13800元/平
峨眉山市峨山镇温泉大道333号,峨眉时光_成都峨眉时光楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_emsgabiep/,13000元/平
贾家镇建设路172号,九武公馆_成都九武公馆楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_jwggaberg/,4200元/平
人民北路一段8号（西藏饭店旁）,北成星中心_成都北成星中心楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_bcxzxabgcl/,12000元/平
金枫路与青台山路交叉口西150米,天府逸家一期_成都天府逸家一期楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_tfyjyqabfsh/,28000元/平
金科南路（地铁2号线金科北路A出口500米）,保利国宾首府_成都保利国宾首府楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_blgbsfabfqy/,40000元/平
和美东路221号,海上海南苑_成都海上海南苑楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_hshabdmh/,30000元/平
兆景路139号,双楠尚品广场_成都双楠尚品广场楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_snspgcycabgmx/,30000元/平
青城山106国道旁（中心镇梅花村1、2、3组）,中铁水映青城_成都中铁水映青城楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_ztsyqcaazex/,13000元/平
永兴路1118号（永兴路与柳林路交叉口）,光华瑞廷_成都光华瑞廷楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_ghrtabgko/,40000元/平
天府四街1999号,朗基御今缘_成都朗基御今缘楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_ljyjyabbia/,40000元/平
北三环大天路保利城北中央生活区（保利城旁）,保利公园里_成都保利公园里楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_blgylabgba/,35000元/平
天府路88号,润扬双铁广场_成都润扬双铁广场楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_rystgcabfdm/,75000元/平
犀浦老成灌路与犀安路交汇处距地铁站约300米,蓝光幸福满庭_成都蓝光幸福满庭楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_lgxfmtabfjw/,50000元/平
蜀龙大道南段中央森林公园泥巴沱风景区,荣盛香堤荣府_成都荣盛香堤荣府楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_rsxdrfabdim/,8100元/平
大丰街道甫家一路289号,家益凤凰富居_成都家益凤凰富居楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_jyfhfjabfma/,16000元/平
五桂桥北路26号（双庆中学旁）,沙河湾_成都沙河湾楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_shwyxabdni/,10300元/平
华府大道一段(欧尚超市对面）,海伦印象_成都海伦印象楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_hlyxaaxql/,17000元/平
光华大道三段临温泉大道路口（4号线西部新城西站）,星光华印象_成都星光华印象楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_xghyxabgjz/,30000元/平
驿都西路118号,蓝润V客东都_成都蓝润V客东都楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_lrvkddaaqtx/,12600元/平
温江区光华大道三段399号,湟普国际_成都湟普国际楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_hpgjaafmi/,8718元/平
清波路77号,华润金悦湾_成都华润金悦湾楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_hrjywaactu/,405万/套
会龙大道（新川科技园旁）,蓝光金悦派_成都蓝光金悦派楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_lgjypabfvk/,50000元/平
华阳街道府河路与南湖路交汇处,北京街_成都北京街楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_cdbjjabcnf/,45000元/平
阳光城阳光大道2号,成龙1号_成都成龙1号楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_cl1haafny/,5800元/平
红光镇红光广场路四段216号（技师学院旁）,宇众悦城_成都宇众悦城楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_yzycaabcd/,5700元/平
双流东升街道航园路（棠湖中学实验学校旁）,棠府锦绣城_成都棠府锦绣城楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_tfjxcaarws/,7900元/平
武侯大道文昌段51号,绿地腾飞公馆_成都绿地腾飞公馆楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_ldwlggabhcc/,14500元/平
双建路建行正对面（原双建路79号）,成功悦都_成都成功悦都楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_cgydabawi/,13000元/平
益州大道中段1918号,嘉祥瑞庭南城_成都嘉祥瑞庭南城楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_jxrtncabghi/,45000元/平
成金青大道西侧，三环出城3公里处,保利湖心岛_成都保利湖心岛楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_blhxdaacui/,8300元/平
晋原镇北街289号,御金府_成都御金府楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_yjfabaxd/,5000元/平
新成彭路大天路出口左侧（博雅新城旁）,优品道珑苑_成都优品道珑苑楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_ypdlyaasbn/,8500元/平
昭觉寺南街260号,华润熙悦广场_成都华润熙悦广场楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_hrxygcaavxz/,9000元/平
古城镇蜀源大道三段588,蓉晶公馆_成都蓉晶公馆楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_rjggaabug/,4700元/平
西三环金牛大道金周路交汇处(金牛中学旁),保利学府城_成都保利学府城楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_blxfcaasep/,10800元/平
北大资源颐和雅郡,北大资源颐和雅郡一期_成都北大资源颐和雅郡一期楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_bdzyyhyjaaypq/,5300元/平
二环路南三段（紫荆电影城旁）,恒大山水城_成都恒大山水城楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_hdsscabbdg/,6000元/平
晋阳路与晋吉北路交汇处,龙湖金楠天街_成都龙湖金楠天街楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_lhjntjabffy/,40000元/平
站北中街8号,香澜坊_成都香澜坊楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_xlfaauqf/,11000元/平
武侯区沙堰街40号,亿通新天地_成都亿通新天地楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_ytxtdabfrn/,10000元/平
高新区中和街道新华社区二、五、六组,华润时光里_成都华润时光里楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_hrsglabgll/,30000元/平
乐山市名山南路西南交大东大门对面,峨眉青庐_成都峨眉青庐楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_emqlabewo/,410万/套
名山路南段188号,峨眉山与湖_成都峨眉山与湖楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_emsyhabdrq/,9000元/平
青龙巷28号,泰业城中城大厦_成都泰业城中城大厦楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_tyczcdsabdfl/,13000元/平
环岛路上段88号,广泽南庭_成都广泽南庭楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_gzntabeyk/,4000元/平
龙泉驿区鲸龙路960号（新龙中对面）,绿林书院_成都绿林书院楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_llsyabjqp/,16000元/平
新津县瑞通路138号,翡翠名邸_成都翡翠名邸楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_fcmdabiks/,24000元/平
福锦路一段669号,中筑西府兰庭_成都中筑西府兰庭楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_zzxfltabbin/,42000元/平
丽都路501号,丽都花园丽府_成都丽都花园丽府楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_zxldhylfabewg/,21000元/平
永宁镇芙蓉路518号,芙蓉古城八期CD区_成都芙蓉古城八期CD区楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_frgczwysqaamfs/,17000元/平
万福一路西（成灌快铁犀浦东站旁）,天璟荟_成都天璟荟楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_tjhabhpo/,28000元/平
犀浦镇万福新街45号,朗基少帅府_成都朗基少帅府楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_ljssfabcui/,35500元/平
仁寿县天府新区视高新城景观大道1号,天府国际城_成都天府国际城楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_tfgjcabgoy/,28000元/平
西三环金牛大道金周路交汇处(金牛中学旁),保利学府城_成都保利学府城楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_blxfcabfqz/,50000元/平
成温大道与武青路交汇处,元益花园_成都元益花园楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_yyhyaawpp/,11000元/平
红光镇幸福路北一段（思源学校对面）,公园1号_成都公园1号楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_gyaaljs/,7100元/平
南三环路南五段188号（蓝天立交桥旁边）,美洲花园棕榈湾_成都美洲花园棕榈湾楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_mzhyzlwaakst/,17000元/平
近慈路66号（石室中学后门石羊派出所旁）,成都文儒德_成都成都文儒德楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_zdwrdaarxg/,40000元/平
槐树店一路300号,鲁能城_成都鲁能城楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_lncabgjc/,50000元/平
双建路建行正对面（原双建路79号）,成功悦都_成都成功悦都楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_cgydabjlp/,25000元/平
双楠果堰街,中海熙苑一期_成都中海熙苑一期楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_zhxyyqabgmq/,35000元/平
中环路与永顺路交汇处,中环晓院_成都中环晓院楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_zhxyaawwn/,21000元/平
益州大道中段699号（天府一街与天府二街之间）,香月湖_成都香月湖楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_xyhabghp/,25000元/平
龙泉驿龙工北路南侧,皇冠湖壹号_成都皇冠湖壹号楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_hghyhabdfq/,30000元/平
聚龙路988号,武侯万达广场_成都武侯万达广场楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_whwdgcabdgs/,14000元/平
国宁东路499号,蜀鑫西TOWN_成都蜀鑫西TOWN楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_sxxtabfrb/,别名/蜀鑫西棠
铁军路588号（外江大桥与玉府路交叉口）,万达城_成都万达城楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_wdcaandk/,8000元/平
正通路(社保局对面),金座威尼谷_成都金座威尼谷楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_jzwngabglj/,33000元/平
崔家店南路2号,蓝光公园悦庭_成都蓝光公园悦庭楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_lggyytabbjt/,13600元/平
天府三街1599号（天府三街与南华路交汇处）,大源欢乐颂_成都大源欢乐颂楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_dyhlsaawsv/,15000元/平
天府大道中段500号,东方希望天祥广场_成都东方希望天祥广场楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_dfxwtxgcabfvd/,40000元/平
犀浦镇万福新街45号,朗基少帅府_成都朗基少帅府楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_ljssfabcua/,35500元/平
蓉都大道北段298号,圣桦公馆_成都圣桦公馆楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_shggabeyh/,7600元/平
北新大道斑竹园毗河生态开发区竹柳路118号,北领峰尚_成都北领峰尚楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_blfsaayxy/,9500元/平
