address,title,url,price
一环路北四段108号（一环以内）,银海中心_成都银海中心楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_yhzxabcnh/,36000元/平
蜀都新城 创智公园南四路100号（创智公园正对面）,海骏达蜀都1号三期_成都海骏达蜀都1号三期楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_hjdsdsqaasfq/,6200元/平
成华区青龙街道白莲池苗圃基地（熊猫大道北富森美旁）,融创凯旋公馆_成都融创凯旋公馆楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_thkxggabfls/,18000元/平
双流北郊路39号,双都会_成都双都会楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_sdhabglz/,30000元/平
仁寿文林镇富强街126号,上城南苑_成都上城南苑楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_scnyabdjo/,6900元/平
万安镇麓山大道二段19号,雅居乐富春山居_成都雅居乐富春山居楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_yjlfcsjaascy/,16500元/平
城西绕城与永康路交汇处北侧,长岛国际社区_成都长岛国际社区楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_cdgjsqabfxh/,11000元/平
天府一街与益州大道交界处,中洲锦城湖岸_成都中洲锦城湖岸楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_zzjchaaaibm/,24000元/平
东升街道宜城大街一段333号,三里花城二期_成都三里花城二期楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_slhceqabdmt/,10000元/平
南江路666号（凤溪大道与南熏大道交汇处）,和信孔雀天成_成都和信孔雀天成楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_kqcaabrf/,7000元/平
老成灌路洪高路88号,龙城国际_成都龙城国际楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_lcgjabfdj/,50000元/平
高新区中柏大道观东一街1111号,乐活公社_成都乐活公社楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_lhgsabjpb/,13000元/平
天龙大道1333号（中铁产业园对面）,北斗七星城_成都北斗七星城楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_bdqxcabfrf/,40000元/平
涌泉街道江浦路2666号,金河谷五期_成都金河谷五期楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_aajtw/,12000元/平
华金大道三段55号（大弯中学旁）,凤凰名城_成都凤凰名城楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_fhmcaapyp/,4500元/平
成双大道中段鞋都南二路139号,鞋都风尚中心_成都鞋都风尚中心楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_xdfszxabbim/,35000元/平
天府大道北段1199号（高新国际广场旁）,银泰中心_成都银泰中心楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_ytzxaatmh/,45000元/平
剑南大道（成都七中高新校区对面）,中国铁建西派澜岸_成都中国铁建西派澜岸楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_zgtjxplaaavcv/,1000万/套
北新大道东（大天路旁）,保利城四期中央郡_成都保利城四期中央郡楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_blcsqzyjaaxal/,9800元/平
郫县犀埔镇校园路129号（西南交大西门对面）,西郡兰庭_成都西郡兰庭楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_xjlt1qaagya/,7500元/平
人民南路南延线麓山大道（成都实验外国语旁）,三利麓山城_成都三利麓山城楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_sllscaaegp/,9800元/平
北新干道毗河畔（香城大桥旁）,源上湾国际社区_成都源上湾国际社区楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_yswgjsqaaarz/,6500元/平
二环路东三段双庆路6号,华润二十四城七期_成都华润二十四城七期楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_hresscqqaasby/,15500元/平
三官堂街与龙舟路交汇处,望江名门_成都望江名门楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_jcypdsaaupy/,45000元/平
北新大道东（大天路旁）,保利城四期中央郡_成都保利城四期中央郡楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_blcsqzyjabfjx/,40000元/平
武科东二路90号,世豪嘉柏_成都世豪嘉柏楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_shjbabgkr/,35000元/平
滨江南路二段58号,愿景河之洲_成都愿景河之洲楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_yjhzzabbbs/,5000元/平
涌泉街道鹏程路166号,创＋理想城_成都创＋理想城楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_cxcabgey/,20000元/平
郫筒镇中信大道四段968号,中冶田园世界_成都中冶田园世界楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_zytysjaazdb/,5100元/平
道明镇白塔湖大道159号,康怡城邦_成都康怡城邦楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_fgysabdnc/,6700元/平
荟锦路265号,南城都汇汇彩园_成都南城都汇汇彩园楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_ncdhhcyabjqx/,45000元/平
锦江区东府街33号,东府九座_成都东府九座楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_dfjzabfgd/,17000元/平
峨眉山市绥山镇佛光南路,山水峨眉_成都山水峨眉楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_ssemabexo/,8000元/平
新津县瑞通路138号,时代广场_成都时代广场楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_sdgcabikq/,24000元/平
高新区天府三街855号（大源中央公园旁）,锦城南府猫先生_成都锦城南府猫先生楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_jcnfabbfo/,52000元/平
沈阳路（万安体育公园前行500米）,枫丹铂麓_成都枫丹铂麓楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_hnfdblabgaq/,30000元/平
剑南大道与天府四街交汇处,时代晶座_成都时代晶座楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_sdjzabhoq/,17000元/平
双楠果堰街,中海熙苑一期_成都中海熙苑一期楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_zhxyyqabgmr/,35000元/平
益州大道北段388号,城市春天_成都城市春天楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_csctabctp/,40000元/平
蜀龙路南段777号（三原外国语学校对面）,佳乐国际城_成都佳乐国际城楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_jlgjcabcmh/,13000元/平
北3.5环北新大道与天丰路交汇处,绿地城_成都绿地城楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_ldcabgli/,18000元/平
郫县梨园路一段528号,中铁奥维尔_成都中铁奥维尔楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_ztaweabgcv/,28000元/平
华逸路111号,嘉和瑞景_成都嘉和瑞景楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_jhrjabbag/,4000元/平
经开区龙华路东侧三盛都会城,三盛都会城_成都三盛都会城楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_ssdhcaaegx/,4000元/平
聚龙路1251号,万茂UIC_成都万茂UIC楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_wmuabbip/,37000元/平
凤凰大道二段888号（凤凰湖公园正对面）,凤凰1号_成都凤凰1号楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_fhaapym/,5000元/平
天府大道金江路440号,天府丽都_成都天府丽都楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_tfldabdzp/,5500元/平
犀浦镇银河西街99号（地铁2号线天河路站D出口）,合能橙中心_成都合能橙中心楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_hnczxabcgk/,27000元/平
金河路与西安路交汇处（凤翔湖旁）,北大资源公园1898_成都北大资源公园1898楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_bdzygyabbhj/,35000元/平
上沙河铺街66号（地铁2号线塔子山公园站旁）,COSMO天廊_成都COSMO天廊楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_ctlaawvf/,23000元/平
青城山大三路2号,龙湖小院青城_成都龙湖小院青城楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_lhxyqcaaypr/,15000元/平
赵镇中兴寺路188号（金堂县新金堂中学对面）,恒合时代城_成都恒合时代城楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_hhsdcabkjl/,5000元/平
广福路99号（高架桥红牌路西站旁边）,金科双楠天都_成都金科双楠天都楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_jksntdabfhv/,80000元/平
大邑县青霞镇分水社区1组88号,青霞山水卡伦德拉小镇_成都青霞山水卡伦德拉小镇楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_qxsskldlxzeqabdpl/,125万/套
南江路666号（凤溪大道与南熏大道交汇处）,和信孔雀天成_成都和信孔雀天成楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_hxkqtcabgkq/,25000元/平
崔家店路52号,中粮锦云_成都中粮锦云楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_zljyabgje/,45000元/平
大丰镇华美村,北新国际广场_成都北新国际广场楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_bxgjgcabggy/,20000元/平
成温大道与武青路交汇处,元益花园_成都元益花园楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_yyhyabfdk/,41000元/平
中和大道二段69号,红树湾_成都红树湾楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_hswaacow/,19000元/平
麓山大道二段19号附6号,雅居乐十里花巷_成都雅居乐十里花巷楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_undefinedabjrw/,10000元/平
西航港街道黄河中路二段388号,蓝光T5_成都蓝光T5楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_lgtyaaxdj/,12000元/平
江源南路（妇幼保健院旁）,隆腾公元壹号_成都隆腾公元壹号楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_ltgyyhaazbl/,5500元/平
东升双楠大道中段远大林语城,远大林语城_成都远大林语城楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_ydlycaausj/,11000元/平
鲸龙路（航天医院对面）,福泉中心_成都福泉中心楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_fqzxaawie/,20000元/平
金泉街道高家社区2组（金科路小学旁）,华宇西城雅郡_成都华宇西城雅郡楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_hyxcyjaacuo/,11000元/平
提督街99号（近四川国际大厦E区）,恒大广场_成都恒大广场楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_hdhzgcaamoj/,30000元/平
武侯区沙堰街40号,亿通新天地_成都亿通新天地楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_ytxtdabewz/,40000元/平
金沙遗址路68号,公元西_成都公元西楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_gyxabfgb/,37000元/平
西河镇成洛大道3199号（九峰国际汽车成附近）,雄飞生活广场_成都雄飞生活广场楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_xfshgcaahvz/,7600元/平
西河大道295号,金泉香槟城_成都金泉香槟城楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_jqxbcaapxu/,9000元/平
协和街道顺兴路一段100号,格林城四期_成都格林城四期楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_glcsqabdor/,11500元/平
东三环路桂林西路18号,恒大锦城_成都恒大锦城楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_hdjcabevz/,10192元/平
中和中柏大道（格林君典旁）,新景鼎南川宇_成都新景鼎南川宇楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_xjdncyabatx/,12650元/平
驿都西路3666号,炜岸城二期_成都炜岸城二期楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_waceqabfli/,300万/套
华府大道2段265号(华阳剑南大道欧尚旁),三都汇朝外_成都三都汇朝外楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_sdhcwabgms/,25000元/平
日月大道1501号,万和中心_成都万和中心楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_qywhzxabbzf/,9700元/平
天府大道与天府五街交汇处（锦江旁）,保利锦江里_成都保利锦江里楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_bljjlaasgl/,14000元/平
天府三街288号,大有智慧_成都大有智慧楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_dyzhabfwm/,45000元/平
正府街77号（中国银行大厦背后）,SG珊顿道_成都SG珊顿道楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_sgsddaaclh/,20000元/平
东大路下沙河铺街和大凉山路交界处（塔子山公园旁）,恒大望江华府_成都恒大望江华府楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_hdwjhfaaury/,16000元/平
天府大道与天府一街交汇处（地铁1号线世纪城北行500米）,IMC国际广场_成都IMC国际广场楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_imcgjgcaatfb/,20000元/平
红光镇幸福路北一段（思源学校对面）,公园1号_成都公园1号楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_gyabdwp/,25000元/平
二环路南四段19号,檀香山公园里_成都檀香山公园里楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_txsgylabfkw/,25000元/平
天府大道南段会龙大道内,中铁城锦南汇_成都中铁城锦南汇楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_undefinedabfwe/,40000元/平
涌泉街道鹏程路166号,创＋理想城_成都创＋理想城楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_cxcabgjy/,33000元/平
新津县瑞通路138号,翡翠湾纯水岸_成都翡翠湾纯水岸楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_fcwcsaabikn/,24000元/平
商贸大道二段189号,华霖金贸商厦_成都华霖金贸商厦楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_hldjcabckk/,60000元/平
中铁产业园旁（九道堰北站附近）,碧桂园城市花园_成都碧桂园城市花园楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_bgycshyabfeg/,40000元/平
蜀都新城 创智公园南四路100号（创智公园正对面）,海骏达蜀都1号三期_成都海骏达蜀都1号三期楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_hjdsdsqabgjj/,40000元/平
大学城兰家店路200号（九州影院旁）,鹭洲城邦_成都鹭洲城邦楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_lzcbabkjq/,4700元/平
长融东二路,交大梦家_成都交大梦家楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_jdmjaarxy/,10500元/平
聚龙路168号（武侯万达广场旁）,金隅大成珑熙郡_成都金隅大成珑熙郡楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_jydclxjaairy/,12500元/平
万福一路西（成灌快铁犀浦东站旁）,天璟荟_成都天璟荟楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_tjhaawke/,8000元/平
花圃路1号（第四人民医院对面）,中房北极星花园_成都中房北极星花园楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_zfbjxhyabfdp/,80000元/平
益州大道中段555号,星宸国际_成都星宸国际楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_xcgjabfwh/,20000元/平
聚龙路1251号,万茂UIC_成都万茂UIC楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_wmuabbxy/,11000元/平
成华区物流大道与蜀龙路交汇处(成都市2.5环),蓝光乐彩城_成都蓝光乐彩城楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_lgyccabglx/,18000元/平
晋吉北路66号,邻里中央_成都邻里中央楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_llzyaatij/,10000元/平
五块石玉居庵东路116号（红旗连锁旁）,中铁瑞景汇中心_成都中铁瑞景汇中心楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_ztrjhzxabbhk/,30000元/平
红光镇红光路（公园1号旁）,上善天成_成都上善天成楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_aaezl/,7000元/平
新津县瑞通路138号,翡翠中心_成都翡翠中心楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_fczxabikp/,5700元/平
北泉路龙泉二中旁,中心城_成都中心城楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_zxcaayuc/,6750元/平
双楠大道与白河路交汇处（双流新党校旁）,威兰德小镇_成都威兰德小镇楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_wldxzabgly/,38000元/平
洪河镇白鹤村6组,东原晴天见_成都东原晴天见楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_dyqtjaaunm/,12000元/平
建功路66号（荣新加油站东南方900米）,蓝光雍锦阁_成都蓝光雍锦阁楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_lgyjgaaqcp/,18500元/平
高新区府城大道西段505号,仁和春天国际广场_成都仁和春天国际广场楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_rhctgcabdyz/,14000元/平
金泉路12号,泽瑞西园_成都泽瑞西园楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_zrxyaatgl/,780万/套
一环路与蒲阳路交汇处,宁江大院三期_成都宁江大院三期楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_njdyaapyb/,8000元/平
锦江区茶花街与杨树街交汇,首开龙湖天璞_成都首开龙湖天璞楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_sklhtpabkry/,78万/套
蟠龙南路66号,牡丹名城_成都牡丹名城楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_mdmcaazci/,4600元/平
安靖镇丰收巷288号,卡碧蓝湾_成都卡碧蓝湾楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_kblwabjnb/,9000元/平
望丛西路299号,华侨凤凰国际城_成都华侨凤凰国际城楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_hqfhgjcabexb/,35000元/平
人民北路一段8号（西藏饭店旁）,北成星中心_成都北成星中心楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_bcxzxabgdj/,35000元/平
新都区北新大道西侧（毗河香城大桥畔 ）,北欧知识城二期_成都北欧知识城二期楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_bozsceqabdmn/,6500元/平
东中环二仙桥北一路,理想城_成都理想城楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_lxcabexj/,12000元/平
一环路西一段31号（成都体育学院向北前行约200米）,天朗锦邸_成都天朗锦邸楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_tljdabgnc/,35000元/平
昭觉寺横路80号,台州商人大厦_成都台州商人大厦楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_tzsrdsabcfh/,35000元/平
柳台大道88号,中铁丽景书香_成都中铁丽景书香楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_ztljsxabfjv/,10000元/平
东丽街与东紫路交汇处（动物园东大门）,青龙广场_成都青龙广场楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_qlgcabcel/,35000元/平
鹏程路801号,彩叠园1B期_成都彩叠园1B期楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_cdyqabkxk/,20000元/平
花苑镇丽景路428号,龙湖悠山郡_成都龙湖悠山郡楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_lhysjaaeez/,250万/套
郫县蜀都新城蜀信东路,五彩城_成都五彩城楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_wccaaecd/,4800元/平
金盆地大道168号（新公安局旁）,泰江兰庭二期_成都泰江兰庭二期楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_tjlteqabbbj/,4800元/平
寿安镇（陈家桅杆附近）,乐古浪_成都乐古浪楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_yglaabmd/,5700元/平
天府大道与天府一街交汇处（地铁世纪城站北行300米）,世龙广场_成都世龙广场楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_slgcabfvc/,40000元/平
交子大道998号,润富国际花园_成都润富国际花园楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_rfgjhyaavcg/,22000元/平
中和中柏大道（格林君典旁）,新景鼎南川宇_成都新景鼎南川宇楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_xjdncyabcmy/,45000元/平
牧马镇莲花村,恒大金碧天下果岭苑_成都恒大金碧天下果岭苑楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_hdjbtxaaibq/,8700元/平
红光镇幸福路北一段（思源学校对面）,公园1号_成都公园1号楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_gyabdwr/,25000元/平
三圣乡成龙大道二段北大附小正对门（川师成龙校区旁）,天府逸家二期_成都天府逸家二期楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_tfyjeqabfso/,27000元/平
龙泉驿区西河镇成洛大道(西南食品城旁),招商依云上城_成都招商依云上城楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_zsyyscabfbv/,30000元/平
致和镇西河西路9号,万都城_成都万都城楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_wdcabjao/,8000元/平
天府二街1033号（天府二街与南华路交汇处）,建发鹭洲国际_成都建发鹭洲国际楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_jflzgjabgjn/,40000元/平
新都北大门川陕路（蓉都大道润扬双河鹭岛旁）,三佳悦都_成都三佳悦都楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_sjydabfmh/,8600元/平
华府大道一段(欧尚超市对面）,海伦印象_成都海伦印象楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_hlyxabglv/,30000元/平
光华大道一段西非物质文化遗产博览园对面（地铁四号线非遗博览园站）,佳兆业广场_成都佳兆业广场楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_jzygcabfht/,25000元/平
崇阳大道100号（羊马湿地公园旁）,恒大银海湖_成都恒大银海湖楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_hdyhhablht/,8500元/平
天府新区万安街道海昌南路南侧,海伦天麓_成都海伦天麓楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_hltlabjpe/,40000元/平
牧马山（长桥郡旁）,蓝泊湾_成都蓝泊湾楼盘详情(成都链家新房),http://cd.fang.lianjia.com/loupan/p_lbwabayg/,6500元/平
